2024-03-18 23:42:38,100 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2024-03-18 23:42:38,101 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2024-03-18 23:42:39,455 => loading layer5_d.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.conv3.weight from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.bn3.weight from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.bn3.bias from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.bn3.running_mean from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.bn3.running_var from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.downsample.0.weight from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.downsample.1.weight from pretrained model
2024-03-18 23:42:39,455 => loading layer5_d.0.downsample.1.bias from pretrained model
2024-03-18 23:42:39,456 => loading layer5_d.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:39,456 => loading layer5_d.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:39,456 => loading layer5_d.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.conv1.weight from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn1.weight from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn1.bias from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn1.running_mean from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn1.running_var from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.conv2.weight from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn2.weight from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn2.bias from pretrained model
2024-03-18 23:42:39,456 => loading layer5.0.bn2.running_mean from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn2.running_var from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.conv3.weight from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn3.weight from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn3.bias from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn3.running_mean from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn3.running_var from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.downsample.0.weight from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.downsample.1.weight from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.downsample.1.bias from pretrained model
2024-03-18 23:42:39,457 => loading layer5.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:39,458 => loading layer5.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:39,458 => loading layer5.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.conv1.weight from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn1.weight from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn1.bias from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn1.running_mean from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn1.running_var from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.conv2.weight from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn2.weight from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn2.bias from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn2.running_mean from pretrained model
2024-03-18 23:42:39,458 => loading layer5.1.bn2.running_var from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.conv3.weight from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn3.weight from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn3.bias from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn3.running_mean from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn3.running_var from pretrained model
2024-03-18 23:42:39,459 => loading layer5.1.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.1.weight from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.1.bias from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.1.running_mean from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.1.running_var from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,459 => loading spp.scale1.3.weight from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.1.weight from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.1.bias from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.1.running_mean from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.1.running_var from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale2.3.weight from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.1.weight from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.1.bias from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.1.running_mean from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.1.running_var from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,460 => loading spp.scale3.3.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.1.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.1.bias from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.1.running_mean from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.1.running_var from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale4.3.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.0.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.0.bias from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.0.running_mean from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.0.running_var from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.0.num_batches_tracked from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale0.2.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.0.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.0.bias from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.0.running_mean from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.0.running_var from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.0.num_batches_tracked from pretrained model
2024-03-18 23:42:39,461 => loading spp.scale_process.2.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.0.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.0.bias from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.0.running_mean from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.0.running_var from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.0.num_batches_tracked from pretrained model
2024-03-18 23:42:39,461 => loading spp.compression.2.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.shortcut.0.weight from pretrained model
2024-03-18 23:42:39,461 => loading spp.shortcut.0.bias from pretrained model
2024-03-18 23:42:39,461 => loading spp.shortcut.0.running_mean from pretrained model
2024-03-18 23:42:39,461 => loading spp.shortcut.0.running_var from pretrained model
2024-03-18 23:42:39,461 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading spp.shortcut.2.weight from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.0.weight from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.1.weight from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.1.bias from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.1.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.1.running_var from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_p.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.0.weight from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.1.weight from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.1.bias from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.1.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.1.running_var from pretrained model
2024-03-18 23:42:39,462 => loading dfm.conv_i.1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn1.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn1.bias from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn1.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn1.running_var from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.conv1.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn2.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn2.bias from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn2.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn2.running_var from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.conv2.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_p.conv2.bias from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn1.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn1.bias from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn1.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn1.running_var from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.conv1.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn2.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn2.bias from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn2.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn2.running_var from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.conv2.weight from pretrained model
2024-03-18 23:42:39,462 => loading seghead_d.conv2.bias from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.bn1.weight from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.bn1.bias from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.bn1.running_mean from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.bn1.running_var from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:39,462 => loading final_layer.conv1.weight from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.bn2.weight from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.bn2.bias from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.bn2.running_mean from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.bn2.running_var from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.conv2.weight from pretrained model
2024-03-18 23:42:39,463 => loading final_layer.conv2.bias from pretrained model
2024-03-18 23:42:44,954 processing: 0 images
2024-03-18 23:42:44,955 mIoU: 0.4247
2024-03-18 23:43:57,067 processing: 100 images
2024-03-18 23:43:57,068 mIoU: 0.7847
2024-03-18 23:46:26,693 processing: 200 images
2024-03-18 23:46:26,694 mIoU: 0.7782
2024-03-18 23:48:16,144 processing: 300 images
2024-03-18 23:48:16,145 mIoU: 0.7818
2024-03-18 23:49:26,788 processing: 400 images
2024-03-18 23:49:26,789 mIoU: 0.7843
2024-03-18 23:50:36,798 MeanIU:  0.7876, Pixel_Acc:  0.9619,             Mean_Acc:  0.8619, Class IoU: 
2024-03-18 23:50:36,798 [0.98102694 0.84909437 0.92899416 0.5663564  0.63529277 0.65476635
 0.71974435 0.78488027 0.9261043  0.64913484 0.94655486 0.82622593
 0.65492232 0.95300726 0.80800825 0.8844459  0.79749438 0.6273467
 0.77069964]
2024-03-18 23:50:36,799 Mins: 7
2024-03-18 23:50:36,799 Done
