2024-03-18 23:41:23,979 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2024-03-18 23:41:23,979 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2024-03-18 23:41:25,519 => loading layer5_d.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.conv3.weight from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.bn3.weight from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.bn3.bias from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.bn3.running_mean from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.bn3.running_var from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.0.weight from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.1.weight from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.1.bias from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.1.running_mean from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.1.running_var from pretrained model
2024-03-18 23:41:25,519 => loading layer5_d.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,519 => loading layer5.0.conv1.weight from pretrained model
2024-03-18 23:41:25,519 => loading layer5.0.bn1.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn1.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn1.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn1.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.conv2.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn2.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn2.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn2.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn2.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.conv3.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn3.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn3.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn3.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn3.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.0.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.1.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.1.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.1.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.1.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.conv1.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn1.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn1.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn1.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn1.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.conv2.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn2.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn2.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn2.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn2.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.conv3.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn3.weight from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn3.bias from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn3.running_mean from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn3.running_var from pretrained model
2024-03-18 23:41:25,520 => loading layer5.1.bn3.num_batches_tracked from pretrained model
2024-03-18 23:41:25,520 => loading spp.scale1.1.weight from pretrained model
2024-03-18 23:41:25,520 => loading spp.scale1.1.bias from pretrained model
2024-03-18 23:41:25,520 => loading spp.scale1.1.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale1.1.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale1.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale1.3.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.1.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.1.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.1.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.1.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale2.3.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.1.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.1.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.1.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.1.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale3.3.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.1.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.1.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.1.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.1.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale4.3.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.0.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.0.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.0.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.0.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.0.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale0.2.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.0.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.0.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.0.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.0.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.0.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.scale_process.2.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.0.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.0.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.0.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.0.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.0.num_batches_tracked from pretrained model
2024-03-18 23:41:25,521 => loading spp.compression.2.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.shortcut.0.weight from pretrained model
2024-03-18 23:41:25,521 => loading spp.shortcut.0.bias from pretrained model
2024-03-18 23:41:25,521 => loading spp.shortcut.0.running_mean from pretrained model
2024-03-18 23:41:25,521 => loading spp.shortcut.0.running_var from pretrained model
2024-03-18 23:41:25,521 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading spp.shortcut.2.weight from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.0.weight from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.1.weight from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.1.bias from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.1.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.1.running_var from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_p.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.0.weight from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.1.weight from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.1.bias from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.1.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.1.running_var from pretrained model
2024-03-18 23:41:25,522 => loading dfm.conv_i.1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn1.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn1.bias from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn1.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn1.running_var from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.conv1.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn2.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn2.bias from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn2.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn2.running_var from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.conv2.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_p.conv2.bias from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn1.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn1.bias from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn1.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn1.running_var from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.conv1.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn2.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn2.bias from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn2.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn2.running_var from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.conv2.weight from pretrained model
2024-03-18 23:41:25,522 => loading seghead_d.conv2.bias from pretrained model
2024-03-18 23:41:25,522 => loading final_layer.bn1.weight from pretrained model
2024-03-18 23:41:25,522 => loading final_layer.bn1.bias from pretrained model
2024-03-18 23:41:25,522 => loading final_layer.bn1.running_mean from pretrained model
2024-03-18 23:41:25,522 => loading final_layer.bn1.running_var from pretrained model
2024-03-18 23:41:25,522 => loading final_layer.bn1.num_batches_tracked from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.conv1.weight from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.bn2.weight from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.bn2.bias from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.bn2.running_mean from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.bn2.running_var from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.bn2.num_batches_tracked from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.conv2.weight from pretrained model
2024-03-18 23:41:25,523 => loading final_layer.conv2.bias from pretrained model
2024-03-18 23:41:56,681 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2024-03-18 23:41:56,681 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 19,
             'ROOT': 'data/',
             'TEST_SET': 'list/cityscapes/val.lst',
             'TRAIN_SET': 'list/cityscapes/train.lst'},
 'GPUS': (0, 1),
 'LOG_DIR': 'log',
 'LOSS': {'BALANCE_WEIGHTS': [0.4, 1.0],
          'CLASS_BALANCE': False,
          'OHEMKEEP': 131072,
          'OHEMTHRES': 0.9,
          'SB_WEIGHTS': 1.0,
          'USE_OHEM': True},
 'MODEL': {'ALIGN_CORNERS': True,
           'NAME': 'pidnet_small',
           'NUM_OUTPUTS': 2,
           'PRETRAINED': 'pretrained_models/imagenet/PIDNet_S_ImageNet.pth.tar'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 10,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 6,
          'FLIP_TEST': False,
          'IMAGE_SIZE': [2048, 1024],
          'MODEL_FILE': 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt',
          'MULTI_SCALE': False,
          'OUTPUT_INDEX': 1},
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 6,
           'BEGIN_EPOCH': 0,
           'END_EPOCH': 484,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [1024, 1024],
           'LR': 0.01,
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'RESUME': False,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 6}
2024-03-18 23:41:56,881 Attention!!!
2024-03-18 23:41:56,881 Loaded 302 parameters!
2024-03-18 23:41:56,881 Over!!!
2024-03-18 23:41:57,184 => loading model from pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt
2024-03-18 23:42:00,689 => loading conv1.0.weight from pretrained model
2024-03-18 23:42:00,689 => loading conv1.0.bias from pretrained model
2024-03-18 23:42:00,689 => loading conv1.1.weight from pretrained model
2024-03-18 23:42:00,689 => loading conv1.1.bias from pretrained model
2024-03-18 23:42:00,689 => loading conv1.1.running_mean from pretrained model
2024-03-18 23:42:00,689 => loading conv1.1.running_var from pretrained model
2024-03-18 23:42:00,689 => loading conv1.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,689 => loading conv1.3.weight from pretrained model
2024-03-18 23:42:00,689 => loading conv1.3.bias from pretrained model
2024-03-18 23:42:00,689 => loading conv1.4.weight from pretrained model
2024-03-18 23:42:00,689 => loading conv1.4.bias from pretrained model
2024-03-18 23:42:00,689 => loading conv1.4.running_mean from pretrained model
2024-03-18 23:42:00,689 => loading conv1.4.running_var from pretrained model
2024-03-18 23:42:00,689 => loading conv1.4.num_batches_tracked from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.conv1.weight from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn1.weight from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn1.bias from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.conv2.weight from pretrained model
2024-03-18 23:42:00,689 => loading layer1.0.bn2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer1.0.bn2.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer1.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer1.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.conv1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn1.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.conv2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn2.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer1.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.conv1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn1.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.conv2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn2.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer2.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.conv1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn1.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn1.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.conv2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn2.weight from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn2.bias from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,690 => loading layer2.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.conv1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn1.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.conv2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn2.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.conv1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn1.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.conv2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn2.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.conv1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn1.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn1.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn1.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.conv2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn2.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn2.bias from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn2.running_mean from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn2.running_var from pretrained model
2024-03-18 23:42:00,691 => loading layer3.2.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,691 => loading layer4.0.conv1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer4.0.bn1.weight from pretrained model
2024-03-18 23:42:00,691 => loading layer4.0.bn1.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.conv2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn2.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.conv1.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn1.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn1.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.conv2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn2.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.conv1.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn1.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn1.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn1.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn1.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.conv2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn2.weight from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn2.bias from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn2.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn2.running_var from pretrained model
2024-03-18 23:42:00,692 => loading layer4.2.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,692 => loading compression3.0.weight from pretrained model
2024-03-18 23:42:00,692 => loading compression3.1.weight from pretrained model
2024-03-18 23:42:00,692 => loading compression3.1.bias from pretrained model
2024-03-18 23:42:00,692 => loading compression3.1.running_mean from pretrained model
2024-03-18 23:42:00,692 => loading compression3.1.running_var from pretrained model
2024-03-18 23:42:00,692 => loading compression3.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading compression4.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading compression4.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading compression4.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading compression4.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading compression4.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading compression4.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_x.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_y.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_y.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_y.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_y.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading pag3.f_y.1.running_var from pretrained model
